municipio,lat,alt,lon
Abrera,41.5204464,109.30130767822266,1.9024126
Aguilar de Segarra,41.7394902,480.31500244140625,1.6316676
Alella,41.4952867,106.0620346069336,2.2942758
Alpens,42.1195348,873.7643432617188,2.101673
"Ametlla del Vallès, L'",41.6434428,232.00331115722656,2.268344
Arenys de Mar,41.5797031,26.70583152770996,2.5491562
Arenys de Munt,41.6095429,130.57176208496094,2.5400513
Argençola,41.5977099,735.7871704101562,1.4433782
Argentona,41.5554326,93.5972900390625,2.4002787
Artés,41.7973321,318.19635009765625,1.9551567
Avià,42.0774337,691.88134765625,1.8221304
Avinyó,41.8630096,373.3438720703125,1.9707409
Avinyonet del Penedès,41.3559709,299.2093811035156,1.7823978
Aiguafreda,41.7692525,417.20135498046875,2.2517162
Badalona,41.4493539,13.990182876586914,2.248254
Bagà,42.2527659,794.8184814453125,1.8625903
Balenyà,41.8155343,652.272216796875,2.2139849
Balsareny,41.8631839,332.8876647949219,1.8755997
Barcelona,41.3825802,30.44297981262207,2.177073
Begues,41.3328119,373.4204406738281,1.925468
Bellprat,41.5174829,645.487060546875,1.4335846
Berga,42.1011456,701.67333984375,1.8454758
Bigues i Riells,41.6829679,247.1827392578125,2.2083886
Borredà,42.1355536,857.4742431640625,1.9941054
"Bruc, El",41.5269073,201.672607421875,2.0724609
"Brull, El",41.8167232,843.2906494140625,2.3055051
"Cabanyes, Les",41.3690766,226.28041076660156,1.6843531
Cabrera d'Anoia,41.4773537,296.67327880859375,1.7041083
Cabrera de Mar,41.5276986,107.79405212402344,2.3925117
Cabrils,41.5262354,145.79940795898438,2.3676258
Calaf,41.7323852,677.7573852539062,1.5150275
Caldes d'Estrac,41.5719788,32.12466812133789,2.5277607
Caldes de Montbui,41.632265,227.9727020263672,2.1676442
Calders,41.7892144,553.3582153320312,1.9916386
Calella,41.6132925,11.802916526794434,2.6576102
Calonge de Segarra,41.7642502,605.9256591796875,1.4820028
Calldetenes,41.9257651,492.7126770019531,2.2834318
Callús,41.7824664,263.06524658203125,1.7837664
Campins,41.7250261,325.2256774902344,2.4640701
Canet de Mar,41.5900933,42.92158508300781,2.5777998
Canovelles,41.6173948,155.51083374023438,2.28288
Cànoves i Samalús,41.7072824,600.0308227539062,2.3382536
Canyelles,41.2858273,125.7624282836914,1.7222743
Capellades,41.53,326.21038818359375,1.684787
Capolat,42.0776191,1271.887451171875,1.752867
Cardedeu,41.6385167,199.9210205078125,2.3558408
Cardona,41.9142758,516.5018920898438,1.68133
Carme,41.5319058,330.026123046875,1.6198579
Casserres,42.0138199,615.1184692382812,1.843045
Castellar del Riu,42.1273226,1626.275146484375,1.7549529
Castellar del Vallès,41.6138122,326.62493896484375,2.0875963
Castellar de n'Hug,42.2826009,1389.688232421875,2.0165927
Castellbell i el Vilar,41.6402768,288.775146484375,1.8472035
Castellbisbal,41.4765136,140.9478302001953,1.9832978
Castellcir,41.7615048,772.913818359375,2.1507238
Castelldefels,41.2861022,20.48320960998535,1.9824173
Castellet i la Gornal,41.2532183,135.1595916748047,1.5917346
Castellfollit del Boix,41.6657331,698.9652099609375,1.6847457
Castellfollit de Riubregós,41.7762237,485.2585144042969,1.4383714
Castellgalí,41.6732765,291.2817687988281,1.8378043
Castellnou de Bages,41.8348967,500.3578186035156,1.8365127
Castellolí,41.5981563,396.0166320800781,1.7002468
Castellterçol,41.7503071,715.4750366210938,2.1230793
Castellví de la Marca,41.3375741,236.30767822265625,1.6026645
Castellví de Rosanes,41.450038,183.31117248535156,1.8994527
Centelles,41.7981296,517.1593627929688,2.2218056
Cervelló,41.3964186,126.36854553222656,1.9585925
Collbató,41.570256,385.0493469238281,1.8285814
Collsuspina,41.8260718,900.3991088867188,2.174353
Copons,41.6363657,427.4428405761719,1.5179333
Corbera de Llobregat,41.4164771,274.543701171875,1.927753
Cornellà de Llobregat,41.355724,36.73994827270508,2.0706225
Cubelles,41.2083363,17.038663864135742,1.6730541
Dosrius,41.594347,150.85330200195312,2.4063166
Esparreguera,41.5393249,190.1522216796875,1.8694549
Esplugues de Llobregat,41.3776796,98.98735809326172,2.0899722
"Espunyola, L'",42.0530138,805.2564697265625,1.7698522
"Estany, L'",41.8692996,882.1172485351562,2.1125228
Fígols,42.1809467,1160.3306884765625,1.8366637
Fogars de Montclús,41.7471608,653.7320556640625,2.4394274
Fogars de la Selva,41.7342133,58.50154113769531,2.6728108
Folgueroles,41.9392868,549.69140625,2.3180742
Fonollosa,41.7626001,521.5956420898438,1.6678299
Font-rubí,41.4365689,664.8023071289062,1.5878667
"Franqueses del Vallès, Les",41.63176,172.5907440185547,2.2866464
Gallifa,41.6937007,511.3079833984375,2.1164334
"Garriga, La",41.3907821,43.64398193359375,2.165454
Gavà,41.3050933,21.47257423400879,2.0063126
Gaià,41.9160989,478.6185607910156,1.9255287
Gelida,41.4408877,184.36422729492188,1.8634309
Gironella,42.0337588,455.2398986816406,1.8825316
"Granada, La",41.3709852,243.39710998535156,1.7251204
Granera,41.7255146,754.7942504882812,2.0570042
Granollers,41.6079555,153.91827392578125,2.2876008
Gualba,41.7321147,183.3656768798828,2.5018684
Sant Salvador de Guardiola,41.6797988,332.2771301269531,1.7671087
Guardiola de Berguedà,42.2338584,744.0213012695312,1.8792389
Gurb,41.9409869,486.58331298828125,2.2433019
"Hospitalet de Llobregat, L'",41.3598601,16.908048629760742,2.0997927
Igualada,41.5790182,323.8491516113281,1.617346
Jorba,41.6014534,402.1642150878906,1.547408
"Llacuna, La",41.4026626,9.904580116271973,2.1971936
"Llagosta, La",41.5104344,47.236881256103516,2.1998592
Llinars del Vallès,41.6383547,185.927001953125,2.4033771
Lliçà d'Amunt,41.6116458,138.2915802001953,2.2393525
Lliçà de Vall,41.5915542,123.4258804321289,2.2422403
Lluçà,42.0671674,695.775634765625,2.0482158
Malgrat de Mar,41.6459118,10.440200805664062,2.7414054
Malla,41.887016,568.6378173828125,2.2354564
Manlleu,41.9999811,452.30029296875,2.2841159
Manresa,41.7288939,258.437744140625,1.8286765
Martorell,41.4769177,54.50102615356445,1.9283971
Martorelles,41.52851,110.80070495605469,2.2374755
"Masies de Roda, Les",41.9895262,453.0429992675781,2.3076733
"Masies de Voltregà, Les",42.010066,482.7043762207031,2.2444115
"Masnou, El",41.4769061,9.37055492401123,2.3104186
Masquefa,41.5026351,261.22210693359375,1.8110722
Matadepera,41.6012311,428.9895935058594,2.0275199
Mataró,41.5398348,32.92654800415039,2.4448926
Mediona,41.4773943,424.5128479003906,1.6350185
Molins de Rei,41.4138087,32.80016326904297,2.0159626
Mollet del Vallès,41.5393484,70.03926849365234,2.2130934
Montcada i Reixac,41.4823115,42.15510559082031,2.1869985
Montgat,41.4666983,29.086563110351562,2.2789654
Monistrol de Montserrat,41.6105028,143.80374145507812,1.8452698
Monistrol de Calders,41.7608379,454.8427429199219,2.0146236
Muntanyola,41.8769342,825.3045043945312,2.1790836
Montclar,42.018173,722.9391479492188,1.7653302
Montesquiu,42.108728,580.2213134765625,2.2086111
Montmajor,42.0180704,749.5098876953125,1.735819
Montmaneu,41.6259778,710.3800048828125,1.4147627
Figaró-Montmany,41.7098219,526.5524291992188,2.253646
Montmeló,41.5515189,85.33171081542969,2.2480812
Montornès del Vallès,41.542545,95.16492462158203,2.2670557
Montseny,41.7593697,527.3063354492188,2.3952061
Moià,41.8130391,726.0198974609375,2.0978412
Mura,41.6998219,475.820556640625,1.9764684
Navarcles,41.7531567,253.37042236328125,1.9033612
Navàs,41.8989233,370.10052490234375,1.8767736
"Nou de Berguedà, La",42.0780298,638.4367065429688,1.8315336
Òdena,41.6068791,400.5414733886719,1.6422209
Olvan,42.0571091,560.6572265625,1.9064046
Olèrdola,41.3214217,179.618408203125,1.7234463
Olesa de Bonesvalls,41.3505032,272.156982421875,1.8492996
Olesa de Montserrat,41.543053,112.63611602783203,1.8931874
Olivella,41.3103129,204.75189208984375,1.8114946
Olost,41.9851518,574.2583618164062,2.0941372
Orís,42.065576,713.72998046875,2.2122605
Oristà,41.9327257,465.93817138671875,2.0599756
Orpí,41.5185604,487.7930603027344,1.5755145
Òrrius,41.5551821,260.8333740234375,2.3549387
Pacs del Penedès,41.3615067,210.08187866210938,1.6698611
Palafolls,41.6673913,21.52199935913086,2.7499262
Palau-solità i Plegamans,41.5873942,150.14999389648438,2.1806823
Pallejà,41.422188,47.6128044128418,1.9966632
"Papiol, El",41.4354962,37.571197509765625,2.0025582
Parets del Vallès,41.5729887,104.93370819091797,2.2329289
Perafita,42.0423757,757.1644287109375,2.107122
Piera,41.5216923,308.34283447265625,1.7526335
"Hostalets de Pierola, Els",41.5592355,447.7229919433594,1.7965474
Pineda de Mar,41.6276807,12.951403617858887,2.6898707
"Pla del Penedès, El",41.4177137,223.81597900390625,1.7128348
"Pobla de Claramunt, La",41.5545592,276.0165100097656,1.6779739
"Pobla de Lillet, La",42.2404906,831.827880859375,1.9655559
Polinyà,41.5576041,131.95849609375,2.1566544
Pontons,41.4155898,591.1226806640625,1.516296
"Prat de Llobregat, El",41.3307921,10.109638214111328,2.0930187
"Prats de Rei, Els",41.7087424,631.5819091796875,1.5392472
Prats de Lluçanès,42.0085421,712.8092041015625,2.0298689
Premià de Mar,41.4926822,17.191818237304688,2.3605846
Puig-reig,41.9735499,440.8119812011719,1.8775308
Pujalt,41.7169947,752.0435791015625,1.4211325
"Quar, La",42.105776,1034.5294189453125,1.9736481
Rajadell,41.7291916,343.2919921875,1.7056275
Rellinars,41.6367945,348.192626953125,1.910447
Ripollet,41.4993372,84.80870056152344,2.1573095
"Roca del Vallès, La",41.5914023,150.90084838867188,2.328068
"Pont de Vilomara i Rocafort, El",41.7008286,185.2535400390625,1.8691118
Roda de Ter,41.9814126,452.12310791015625,2.3096755
Rubí,41.4936194,137.93885803222656,2.0319476
Rubió,41.6442397,623.2786865234375,1.5701167
Sabadell,41.5421013,182.12466430664062,2.1138977
Sagàs,42.0510214,731.5540771484375,1.9626051
Sant Pere Sallavinera,41.7365708,580.8897094726562,1.5745225
Saldes,42.2287591,1226.34765625,1.7349486
Sallent,41.8259065,289.13226318359375,1.8948758
Santpedor,41.7847594,329.38214111328125,1.8386882
Sant Iscle de Vallalta,41.62433,127.12403106689453,2.56914
Sant Adrià de Besòs,41.4304832,18.403013229370117,2.2182775
Sant Agustí de Lluçanès,42.0855048,829.4344482421875,2.1272825
Sant Andreu de la Barca,41.4499648,50.348533630371094,1.9719416
Sant Andreu de Llavaneres,41.5739524,117.0113296508789,2.4828158
Sant Antoni de Vilamajor,41.6735604,260.1134033203125,2.4012202
Sant Bartomeu del Grau,41.9807659,878.4454345703125,2.1750391
Sant Boi de Llobregat,41.3459033,24.432090759277344,2.0413673
Sant Boi de Lluçanès,42.0578411,805.5508422851562,2.1511135
Sant Celoni,41.6895041,159.15281677246094,2.4914526
Sant Cebrià de Vallalta,41.620353,83.0702133178711,2.6017906
Sant Climent de Llobregat,41.3366993,79.62443542480469,1.9970575
Sant Cugat del Vallès,41.4728432,140.0257110595703,2.0817809
Sant Cugat Sesgarrigues,41.3644619,269.0484313964844,1.7530702
Sant Esteve de Palautordera,41.7040768,239.53289794921875,2.4343426
Sant Esteve Sesrovires,41.4932429,172.5874481201172,1.8747348
Sant Fost de Campsentelles,41.518752,103.1451416015625,2.2328323
Sant Feliu de Codines,41.6885036,486.9314270019531,2.1646769
Sant Feliu de Llobregat,41.3812851,31.863903045654297,2.0446381
Sant Feliu Sasserra,41.9447451,615.2278442382812,2.0213124
Sant Fruitós de Bages,41.7532735,265.1541442871094,1.8749418
Vilassar de Dalt,41.5163595,128.5175323486328,2.3592879
Sant Hipòlit de Voltregà,42.0152733,527.922119140625,2.2376471
Sant Jaume de Frontanyà,42.1874392,1083.18701171875,2.0238488
Sant Joan Despí,41.3667951,20.956615447998047,2.0570346
Sant Joan de Vilatorrada,41.7422073,237.93658447265625,1.803625
Vilassar de Mar,41.5064041,24.76933479309082,2.3913883
Sant Julià de Vilatorta,41.9219404,598.7584838867188,2.3240651
Sant Just Desvern,41.3815832,108.15937805175781,2.0750677
Sant Llorenç d'Hortons,41.4679645,204.70556640625,1.824028
Sant Llorenç Savall,41.6794647,473.7685852050781,2.0579669
Sant Martí de Centelles,41.7540904,799.3330688476562,2.2195762
Sant Martí d'Albars,42.0281258,623.1099853515625,2.0742512
Sant Martí de Tous,41.5621915,450.16888427734375,1.521792
Sant Martí Sarroca,41.3854214,295.0035705566406,1.6108158
Sant Martí Sesgueioles,41.7021286,645.1825561523438,1.4882003
Sant Mateu de Bages,41.7969781,568.3203735351562,1.7327386
Premià de Dalt,41.5076668,135.77484130859375,2.3437394
Sant Pere de Ribes,41.2619218,48.808406829833984,1.7721357
Sant Pere de Riudebitlles,41.4535893,251.70156860351562,1.7017388
Sant Pere de Torelló,42.0754755,621.1192626953125,2.2955862
Sant Pere de Vilamajor,41.6843288,297.6168518066406,2.3900497
Sant Pol de Mar,41.6030132,29.124942779541016,2.6238092
Sant Quintí de Mediona,41.4627909,330.95654296875,1.6652161
Sant Quirze de Besora,42.101426,569.505126953125,2.2170289
Sant Quirze del Vallès,41.530143,164.89505004882812,2.0820052
Sant Quirze Safaja,41.7271551,603.1373291015625,2.1530012
Sant Sadurní d'Anoia,41.4244663,166.98670959472656,1.7863949
Sant Sadurní d'Osormort,41.9019288,527.8180541992188,2.3815562
Marganell,41.640666,328.6233825683594,1.7900194
Santa Coloma de Cervelló,41.3687006,61.68689727783203,2.0174512
Santa Coloma de Gramenet,41.4515626,38.88508987426758,2.2083371
Santa Eugènia de Berga,41.9000058,539.6192016601562,2.283319
Santa Eulàlia de Riuprimer,41.9109533,578.5665893554688,2.1886023
Santa Eulàlia de Ronçana,41.6523952,201.77273559570312,2.229264
Santa Fe del Penedès,41.3844582,239.8197479248047,1.7209214
Santa Margarida de Montbui,41.5745942,316.0595397949219,1.6084538
Santa Margarida i els Monjos,41.3213389,170.0138702392578,1.6623519
Barberà del Vallès,41.5172534,139.18099975585938,2.1265942
Santa Maria de Besora,42.1272818,877.0149536132812,2.2589189
"Esquirol, L'",42.0024787,453.9488525390625,2.2929552
Santa Maria de Merlès,42.0007572,531.0240478515625,1.9778885
Santa Maria de Martorelles,41.5198085,176.68185424804688,2.2537044
Santa Maria de Miralles,41.5004287,500.81097412109375,1.5282249
Santa Maria d'Oló,41.8742425,516.6270751953125,2.0358546
Santa Maria de Palautordera,41.693781,214.16400146484375,2.4442321
Santa Perpètua de Mogoda,41.5328106,71.17945098876953,2.1823309
Santa Susanna,41.6357256,11.407452583312988,2.7065933
Sant Vicenç de Castellet,41.6669999,173.76719665527344,1.8625559
Sant Vicenç dels Horts,41.3934193,33.25598907470703,2.0099482
Sant Vicenç de Montalt,41.5787122,133.0894317626953,2.5103642
Sant Vicenç de Torelló,42.0630229,564.253173828125,2.272337
Cerdanyola del Vallès,41.4910324,95.44293975830078,2.1374969
Sentmenat,41.6110502,223.8588104248047,2.1374456
Cercs,42.1463987,662.7026977539062,1.8606233
Seva,41.8361292,682.5634765625,2.2835441
Sitges,41.2366707,24.99319076538086,1.8228136
Sobremunt,42.0353017,869.86669921875,2.165156
Sora,42.1119353,710.69677734375,2.1610531
Subirats,41.3951601,382.84820556640625,1.8112496
Súria,41.8328065,305.9757080078125,1.7526606
Tavèrnoles,41.9520757,534.3975219726562,2.3263016
Tagamanent,41.7391505,349.09014892578125,2.2666145
Talamanca,41.7381785,539.4629516601562,1.9772537
Taradell,41.8762624,621.19921875,2.2859511
Terrassa,41.5629623,292.1181945800781,2.0100492
Tavertet,41.995547,864.8043823242188,2.4182542
Teià,41.4994081,116.05553436279297,2.3205426
Tiana,41.4819226,120.21539306640625,2.2689473
Tona,41.8538039,585.2145385742188,2.2280115
Tordera,41.6977173,33.851768493652344,2.7172987
Torelló,42.0478304,509.28125,2.2643391
"Torre de Claramunt, La",41.5349561,375.413818359375,1.6655769
Torrelavit,41.4432636,228.76979064941406,1.7266773
Torrelles de Foix,41.387735,369.8010559082031,1.5723453
Torrelles de Llobregat,41.3565232,131.99676513671875,1.9816276
Ullastrell,41.5265763,315.17413330078125,1.9560471
Vacarisses,41.6063852,408.796875,1.9194608
Vallbona d'Anoia,41.5194769,294.420654296875,1.7082922
Vallcebre,42.2036044,1117.8634033203125,1.818818
Vallgorguina,41.6473229,225.01397705078125,2.5100384
Vallirana,41.3877623,188.29354858398438,1.9320806
Vallromanes,41.5323208,157.65867614746094,2.2989347
Veciana,41.6559029,556.9268798828125,1.4885194
Vic,41.9302021,504.9788513183594,2.2545943
Vilada,42.1369132,734.1157836914062,1.9315206
Viladecavalls,41.5563969,270.32049560546875,1.9553173
Viladecans,41.3163083,25.222915649414062,2.0156034
Vilanova del Camí,41.5714336,305.38519287109375,1.6361449
Vilanova de Sau,41.9476741,556.226806640625,2.383405
Vilobí del Penedès,41.3875574,280.0682067871094,1.6632965
Vilafranca del Penedès,41.3463825,233.7063751220703,1.6995213
Vilalba Sasserra,41.6530012,221.51150512695312,2.4405379
Vilanova i la Geltrú,41.2241992,25.799861907958984,1.7256327
Viver i Serrateix,41.9497667,708.9105224609375,1.801485
Rupit i Pruit,42.024334,844.4454956054688,2.4653919
Vilanova del Vallès,41.5536734,93.13166809082031,2.2862297
Sant Julià de Cerdanyola,42.2234097,970.9384765625,1.8921354
Badia del Vallès,41.5075702,120.3896255493164,2.1153773
"Palma de Cervelló, La",41.4084393,102.22955322265625,1.9779194
Gisclareny,42.249978,1333.853759765625,1.7866137
Santa Cecília de Voltregà,41.9930549,520.4624633789062,2.222325
Castell de l'Areny,42.1732169,950.7467041015625,1.9454439
